
build/SparseRNAFolD:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
   21393:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   2139b:	48 8d 05 5e 90 1c 00 	lea    rax,[rip+0x1c905e]        # 1ea400 <mismatchM37>
   213a2:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   213a5:	29 c6                	sub    esi,eax
   213a7:	89 f0                	mov    eax,esi
   213a9:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   213ad:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   213b2:	f2 0f 5c c1          	subsd  xmm0,xmm1
   213b6:	f2 0f 2c c0          	cvttsd2si eax,xmm0
   213ba:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   213be:	f3 0f 7e 0d 6a 0c 01 00 	movq   xmm1,QWORD PTR [rip+0x10c6a]        # 32030 <Law_and_Order+0x5f0>
   213c6:	66 0f 57 c1          	xorpd  xmm0,xmm1
   213ca:	e9 e1 00 00 00       	jmp    214b0 <get_exp_params_ali+0x3c0f>
   213cf:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   213d2:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   213d5:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   213d8:	48 89 d0             	mov    rax,rdx
   213db:	48 c1 e0 02          	shl    rax,0x2
   213df:	48 01 d0             	add    rax,rdx
   213e2:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   213ea:	48 01 d0             	add    rax,rdx
   213ed:	48 89 ca             	mov    rdx,rcx
   213f0:	48 c1 e2 02          	shl    rdx,0x2
   213f4:	48 01 ca             	add    rdx,rcx
   213f7:	48 01 d0             	add    rax,rdx
   213fa:	48 01 f0             	add    rax,rsi
   213fd:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21405:	48 8d 05 14 93 1c 00 	lea    rax,[rip+0x1c9314]        # 1ea720 <mismatchMdH>
   2140c:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   2140f:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   21413:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   21416:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   21419:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   2141c:	48 89 d0             	mov    rax,rdx
   2141f:	48 c1 e0 02          	shl    rax,0x2
   21423:	48 01 d0             	add    rax,rdx
   21426:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   2142e:	48 01 d0             	add    rax,rdx
   21431:	48 89 ca             	mov    rdx,rcx
   21434:	48 c1 e2 02          	shl    rdx,0x2
   21438:	48 01 ca             	add    rdx,rcx
   2143b:	48 01 d0             	add    rax,rdx
   2143e:	48 01 f0             	add    rax,rsi
   21441:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21449:	48 8d 05 d0 92 1c 00 	lea    rax,[rip+0x1c92d0]        # 1ea720 <mismatchMdH>
   21450:	8b 34 02             	mov    esi,DWORD PTR [rdx+rax*1]
   21453:	8b 7d a8             	mov    edi,DWORD PTR [rbp-0x58]
   21456:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   21459:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   2145c:	48 89 d0             	mov    rax,rdx
   2145f:	48 c1 e0 02          	shl    rax,0x2
   21463:	48 01 d0             	add    rax,rdx
   21466:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   2146e:	48 01 d0             	add    rax,rdx
   21471:	48 89 ca             	mov    rdx,rcx
   21474:	48 c1 e2 02          	shl    rdx,0x2
   21478:	48 01 ca             	add    rdx,rcx
   2147b:	48 01 d0             	add    rax,rdx
   2147e:	48 01 f8             	add    rax,rdi
   21481:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21489:	48 8d 05 70 8f 1c 00 	lea    rax,[rip+0x1c8f70]        # 1ea400 <mismatchM37>
   21490:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   21493:	29 c6                	sub    esi,eax
   21495:	89 f0                	mov    eax,esi
   21497:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   2149b:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   214a0:	f2 0f 5c c1          	subsd  xmm0,xmm1
   214a4:	f3 0f 7e 0d 84 0b 01 00 	movq   xmm1,QWORD PTR [rip+0x10b84]        # 32030 <Law_and_Order+0x5f0>
   214ac:	66 0f 57 c1          	xorpd  xmm0,xmm1
   214b0:	f2 0f 10 0d a0 0b 01 00 	movsd  xmm1,QWORD PTR [rip+0x10ba0]        # 32058 <Law_and_Order+0x618>
   214b8:	f2 0f 5e c1          	divsd  xmm0,xmm1
   214bc:	f2 0f 10 0d bc 0b 01 00 	movsd  xmm1,QWORD PTR [rip+0x10bbc]        # 32080 <Law_and_Order+0x640>
   214c4:	f2 0f 5c c1          	subsd  xmm0,xmm1
   214c8:	e8 23 21 fe ff       	call   35f0 <sin@plt>
   214cd:	f2 0f 10 0d 33 0b 01 00 	movsd  xmm1,QWORD PTR [rip+0x10b33]        # 32008 <Law_and_Order+0x5c8>
   214d5:	f2 0f 58 c1          	addsd  xmm0,xmm1
   214d9:	f2 0f 59 45 80       	mulsd  xmm0,QWORD PTR [rbp-0x80]
   214de:	f2 0f 10 0d 72 0b 01 00 	movsd  xmm1,QWORD PTR [rip+0x10b72]        # 32058 <Law_and_Order+0x618>
   214e6:	f2 0f 59 c1          	mulsd  xmm0,xmm1
   214ea:	f2 0f 5e 45 c8       	divsd  xmm0,QWORD PTR [rbp-0x38]
   214ef:	e8 7c 25 fe ff       	call   3a70 <exp@plt>
   214f4:	66 48 0f 7e c6       	movq   rsi,xmm0
   214f9:	48 8b 7d c0          	mov    rdi,QWORD PTR [rbp-0x40]
   214fd:	44 8b 45 a8          	mov    r8d,DWORD PTR [rbp-0x58]
   21501:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   21504:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   21507:	48 89 d0             	mov    rax,rdx
   2150a:	48 c1 e0 02          	shl    rax,0x2
   2150e:	48 01 d0             	add    rax,rdx
   21511:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21519:	48 01 d0             	add    rax,rdx
   2151c:	48 89 ca             	mov    rdx,rcx
   2151f:	48 c1 e2 02          	shl    rdx,0x2
   21523:	48 01 ca             	add    rdx,rcx
   21526:	48 01 d0             	add    rax,rdx
   21529:	4c 01 c0             	add    rax,r8
   2152c:	48 05 86 04 00 00    	add    rax,0x486
   21532:	48 89 34 c7          	mov    QWORD PTR [rdi+rax*8],rsi
   21536:	83 7d bc 00          	cmp    DWORD PTR [rbp-0x44],0x0
   2153a:	0f 85 b8 03 00 00    	jne    218f8 <get_exp_params_ali+0x4057>
   21540:	83 7d bc 00          	cmp    DWORD PTR [rbp-0x44],0x0
   21544:	0f 85 e3 00 00 00    	jne    2162d <get_exp_params_ali+0x3d8c>
   2154a:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   2154d:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   21550:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   21553:	48 89 d0             	mov    rax,rdx
   21556:	48 c1 e0 02          	shl    rax,0x2
   2155a:	48 01 d0             	add    rax,rdx
   2155d:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21565:	48 01 d0             	add    rax,rdx
   21568:	48 89 ca             	mov    rdx,rcx
   2156b:	48 c1 e2 02          	shl    rdx,0x2
   2156f:	48 01 ca             	add    rdx,rcx
   21572:	48 01 d0             	add    rax,rdx
   21575:	48 01 f0             	add    rax,rsi
   21578:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21580:	48 8d 05 59 a4 1c 00 	lea    rax,[rip+0x1ca459]        # 1eb9e0 <mismatchExtdH>
   21587:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   2158a:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   2158e:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   21591:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   21594:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   21597:	48 89 d0             	mov    rax,rdx
   2159a:	48 c1 e0 02          	shl    rax,0x2
   2159e:	48 01 d0             	add    rax,rdx
   215a1:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   215a9:	48 01 d0             	add    rax,rdx
   215ac:	48 89 ca             	mov    rdx,rcx
   215af:	48 c1 e2 02          	shl    rdx,0x2
   215b3:	48 01 ca             	add    rdx,rcx
   215b6:	48 01 d0             	add    rax,rdx
   215b9:	48 01 f0             	add    rax,rsi
   215bc:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   215c4:	48 8d 05 15 a4 1c 00 	lea    rax,[rip+0x1ca415]        # 1eb9e0 <mismatchExtdH>
   215cb:	8b 34 02             	mov    esi,DWORD PTR [rdx+rax*1]
   215ce:	8b 7d a8             	mov    edi,DWORD PTR [rbp-0x58]
   215d1:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   215d4:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   215d7:	48 89 d0             	mov    rax,rdx
   215da:	48 c1 e0 02          	shl    rax,0x2
   215de:	48 01 d0             	add    rax,rdx
   215e1:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   215e9:	48 01 d0             	add    rax,rdx
   215ec:	48 89 ca             	mov    rdx,rcx
   215ef:	48 c1 e2 02          	shl    rdx,0x2
   215f3:	48 01 ca             	add    rdx,rcx
   215f6:	48 01 d0             	add    rax,rdx
   215f9:	48 01 f8             	add    rax,rdi
   215fc:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21604:	48 8d 05 b5 a0 1c 00 	lea    rax,[rip+0x1ca0b5]        # 1eb6c0 <mismatchExt37>
   2160b:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   2160e:	29 c6                	sub    esi,eax
   21610:	89 f0                	mov    eax,esi
   21612:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   21616:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   2161b:	f2 0f 5c c1          	subsd  xmm0,xmm1
   2161f:	f2 0f 2c c0          	cvttsd2si eax,xmm0
   21623:	85 c0                	test   eax,eax
   21625:	0f 9f c0             	setg   al
   21628:	e9 e0 00 00 00       	jmp    2170d <get_exp_params_ali+0x3e6c>
   2162d:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   21630:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   21633:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   21636:	48 89 d0             	mov    rax,rdx
   21639:	48 c1 e0 02          	shl    rax,0x2
   2163d:	48 01 d0             	add    rax,rdx
   21640:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21648:	48 01 d0             	add    rax,rdx
   2164b:	48 89 ca             	mov    rdx,rcx
   2164e:	48 c1 e2 02          	shl    rdx,0x2
   21652:	48 01 ca             	add    rdx,rcx
   21655:	48 01 d0             	add    rax,rdx
   21658:	48 01 f0             	add    rax,rsi
   2165b:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21663:	48 8d 05 76 a3 1c 00 	lea    rax,[rip+0x1ca376]        # 1eb9e0 <mismatchExtdH>
   2166a:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   2166d:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   21671:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   21674:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   21677:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   2167a:	48 89 d0             	mov    rax,rdx
   2167d:	48 c1 e0 02          	shl    rax,0x2
   21681:	48 01 d0             	add    rax,rdx
   21684:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   2168c:	48 01 d0             	add    rax,rdx
   2168f:	48 89 ca             	mov    rdx,rcx
   21692:	48 c1 e2 02          	shl    rdx,0x2
   21696:	48 01 ca             	add    rdx,rcx
   21699:	48 01 d0             	add    rax,rdx
   2169c:	48 01 f0             	add    rax,rsi
   2169f:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   216a7:	48 8d 05 32 a3 1c 00 	lea    rax,[rip+0x1ca332]        # 1eb9e0 <mismatchExtdH>
   216ae:	8b 34 02             	mov    esi,DWORD PTR [rdx+rax*1]
   216b1:	8b 7d a8             	mov    edi,DWORD PTR [rbp-0x58]
   216b4:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   216b7:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   216ba:	48 89 d0             	mov    rax,rdx
   216bd:	48 c1 e0 02          	shl    rax,0x2
   216c1:	48 01 d0             	add    rax,rdx
   216c4:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   216cc:	48 01 d0             	add    rax,rdx
   216cf:	48 89 ca             	mov    rdx,rcx
   216d2:	48 c1 e2 02          	shl    rdx,0x2
   216d6:	48 01 ca             	add    rdx,rcx
   216d9:	48 01 d0             	add    rax,rdx
   216dc:	48 01 f8             	add    rax,rdi
   216df:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   216e7:	48 8d 05 d2 9f 1c 00 	lea    rax,[rip+0x1c9fd2]        # 1eb6c0 <mismatchExt37>
   216ee:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   216f1:	29 c6                	sub    esi,eax
   216f3:	89 f0                	mov    eax,esi
   216f5:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   216f9:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   216fe:	f2 0f 5c c1          	subsd  xmm0,xmm1
   21702:	66 0f ef c9          	pxor   xmm1,xmm1
   21706:	66 0f 2f c1          	comisd xmm0,xmm1
   2170a:	0f 97 c0             	seta   al
   2170d:	84 c0                	test   al,al
   2170f:	74 09                	je     2171a <get_exp_params_ali+0x3e79>
   21711:	66 0f ef c0          	pxor   xmm0,xmm0
   21715:	e9 c9 0b 00 00       	jmp    222e3 <get_exp_params_ali+0x4a42>
   2171a:	83 7d bc 00          	cmp    DWORD PTR [rbp-0x44],0x0
   2171e:	0f 85 ee 00 00 00    	jne    21812 <get_exp_params_ali+0x3f71>
   21724:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   21727:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   2172a:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   2172d:	48 89 d0             	mov    rax,rdx
   21730:	48 c1 e0 02          	shl    rax,0x2
   21734:	48 01 d0             	add    rax,rdx
   21737:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   2173f:	48 01 d0             	add    rax,rdx
   21742:	48 89 ca             	mov    rdx,rcx
   21745:	48 c1 e2 02          	shl    rdx,0x2
   21749:	48 01 ca             	add    rdx,rcx
   2174c:	48 01 d0             	add    rax,rdx
   2174f:	48 01 f0             	add    rax,rsi
   21752:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   2175a:	48 8d 05 7f a2 1c 00 	lea    rax,[rip+0x1ca27f]        # 1eb9e0 <mismatchExtdH>
   21761:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   21764:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   21768:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   2176b:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   2176e:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   21771:	48 89 d0             	mov    rax,rdx
   21774:	48 c1 e0 02          	shl    rax,0x2
   21778:	48 01 d0             	add    rax,rdx
   2177b:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21783:	48 01 d0             	add    rax,rdx
   21786:	48 89 ca             	mov    rdx,rcx
   21789:	48 c1 e2 02          	shl    rdx,0x2
   2178d:	48 01 ca             	add    rdx,rcx
   21790:	48 01 d0             	add    rax,rdx
   21793:	48 01 f0             	add    rax,rsi
   21796:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   2179e:	48 8d 05 3b a2 1c 00 	lea    rax,[rip+0x1ca23b]        # 1eb9e0 <mismatchExtdH>
   217a5:	8b 34 02             	mov    esi,DWORD PTR [rdx+rax*1]
   217a8:	8b 7d a8             	mov    edi,DWORD PTR [rbp-0x58]
   217ab:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   217ae:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   217b1:	48 89 d0             	mov    rax,rdx
   217b4:	48 c1 e0 02          	shl    rax,0x2
   217b8:	48 01 d0             	add    rax,rdx
   217bb:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   217c3:	48 01 d0             	add    rax,rdx
   217c6:	48 89 ca             	mov    rdx,rcx
   217c9:	48 c1 e2 02          	shl    rdx,0x2
   217cd:	48 01 ca             	add    rdx,rcx
   217d0:	48 01 d0             	add    rax,rdx
   217d3:	48 01 f8             	add    rax,rdi
   217d6:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   217de:	48 8d 05 db 9e 1c 00 	lea    rax,[rip+0x1c9edb]        # 1eb6c0 <mismatchExt37>
   217e5:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   217e8:	29 c6                	sub    esi,eax
   217ea:	89 f0                	mov    eax,esi
   217ec:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   217f0:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   217f5:	f2 0f 5c c1          	subsd  xmm0,xmm1
   217f9:	f2 0f 2c c0          	cvttsd2si eax,xmm0
   217fd:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   21801:	f3 0f 7e 0d 27 08 01 00 	movq   xmm1,QWORD PTR [rip+0x10827]        # 32030 <Law_and_Order+0x5f0>
   21809:	66 0f 57 c1          	xorpd  xmm0,xmm1
   2180d:	e9 d1 0a 00 00       	jmp    222e3 <get_exp_params_ali+0x4a42>
   21812:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   21815:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   21818:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   2181b:	48 89 d0             	mov    rax,rdx
   2181e:	48 c1 e0 02          	shl    rax,0x2
   21822:	48 01 d0             	add    rax,rdx
   21825:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   2182d:	48 01 d0             	add    rax,rdx
   21830:	48 89 ca             	mov    rdx,rcx
   21833:	48 c1 e2 02          	shl    rdx,0x2
   21837:	48 01 ca             	add    rdx,rcx
   2183a:	48 01 d0             	add    rax,rdx
   2183d:	48 01 f0             	add    rax,rsi
   21840:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21848:	48 8d 05 91 a1 1c 00 	lea    rax,[rip+0x1ca191]        # 1eb9e0 <mismatchExtdH>
   2184f:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   21852:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   21856:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   21859:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   2185c:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   2185f:	48 89 d0             	mov    rax,rdx
   21862:	48 c1 e0 02          	shl    rax,0x2
   21866:	48 01 d0             	add    rax,rdx
   21869:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21871:	48 01 d0             	add    rax,rdx
   21874:	48 89 ca             	mov    rdx,rcx
   21877:	48 c1 e2 02          	shl    rdx,0x2
   2187b:	48 01 ca             	add    rdx,rcx
   2187e:	48 01 d0             	add    rax,rdx
   21881:	48 01 f0             	add    rax,rsi
   21884:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   2188c:	48 8d 05 4d a1 1c 00 	lea    rax,[rip+0x1ca14d]        # 1eb9e0 <mismatchExtdH>
   21893:	8b 34 02             	mov    esi,DWORD PTR [rdx+rax*1]
   21896:	8b 7d a8             	mov    edi,DWORD PTR [rbp-0x58]
   21899:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   2189c:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   2189f:	48 89 d0             	mov    rax,rdx
   218a2:	48 c1 e0 02          	shl    rax,0x2
   218a6:	48 01 d0             	add    rax,rdx
   218a9:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   218b1:	48 01 d0             	add    rax,rdx
   218b4:	48 89 ca             	mov    rdx,rcx
   218b7:	48 c1 e2 02          	shl    rdx,0x2
   218bb:	48 01 ca             	add    rdx,rcx
   218be:	48 01 d0             	add    rax,rdx
   218c1:	48 01 f8             	add    rax,rdi
   218c4:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   218cc:	48 8d 05 ed 9d 1c 00 	lea    rax,[rip+0x1c9ded]        # 1eb6c0 <mismatchExt37>
   218d3:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   218d6:	29 c6                	sub    esi,eax
   218d8:	89 f0                	mov    eax,esi
   218da:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   218de:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   218e3:	f2 0f 5c c1          	subsd  xmm0,xmm1
   218e7:	f3 0f 7e 0d 41 07 01 00 	movq   xmm1,QWORD PTR [rip+0x10741]        # 32030 <Law_and_Order+0x5f0>
   218ef:	66 0f 57 c1          	xorpd  xmm0,xmm1
   218f3:	e9 eb 09 00 00       	jmp    222e3 <get_exp_params_ali+0x4a42>
   218f8:	83 7d bc 00          	cmp    DWORD PTR [rbp-0x44],0x0
   218fc:	0f 85 ee 00 00 00    	jne    219f0 <get_exp_params_ali+0x414f>
   21902:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   21905:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   21908:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   2190b:	48 89 d0             	mov    rax,rdx
   2190e:	48 c1 e0 02          	shl    rax,0x2
   21912:	48 01 d0             	add    rax,rdx
   21915:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   2191d:	48 01 d0             	add    rax,rdx
   21920:	48 89 ca             	mov    rdx,rcx
   21923:	48 c1 e2 02          	shl    rdx,0x2
   21927:	48 01 ca             	add    rdx,rcx
   2192a:	48 01 d0             	add    rax,rdx
   2192d:	48 01 f0             	add    rax,rsi
   21930:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21938:	48 8d 05 a1 a0 1c 00 	lea    rax,[rip+0x1ca0a1]        # 1eb9e0 <mismatchExtdH>
   2193f:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   21942:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   21946:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   21949:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   2194c:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   2194f:	48 89 d0             	mov    rax,rdx
   21952:	48 c1 e0 02          	shl    rax,0x2
   21956:	48 01 d0             	add    rax,rdx
   21959:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21961:	48 01 d0             	add    rax,rdx
   21964:	48 89 ca             	mov    rdx,rcx
   21967:	48 c1 e2 02          	shl    rdx,0x2
   2196b:	48 01 ca             	add    rdx,rcx
   2196e:	48 01 d0             	add    rax,rdx
   21971:	48 01 f0             	add    rax,rsi
   21974:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   2197c:	48 8d 05 5d a0 1c 00 	lea    rax,[rip+0x1ca05d]        # 1eb9e0 <mismatchExtdH>
   21983:	8b 34 02             	mov    esi,DWORD PTR [rdx+rax*1]
   21986:	8b 7d a8             	mov    edi,DWORD PTR [rbp-0x58]
   21989:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   2198c:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   2198f:	48 89 d0             	mov    rax,rdx
   21992:	48 c1 e0 02          	shl    rax,0x2
   21996:	48 01 d0             	add    rax,rdx
   21999:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   219a1:	48 01 d0             	add    rax,rdx
   219a4:	48 89 ca             	mov    rdx,rcx
   219a7:	48 c1 e2 02          	shl    rdx,0x2
   219ab:	48 01 ca             	add    rdx,rcx
   219ae:	48 01 d0             	add    rax,rdx
   219b1:	48 01 f8             	add    rax,rdi
   219b4:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   219bc:	48 8d 05 fd 9c 1c 00 	lea    rax,[rip+0x1c9cfd]        # 1eb6c0 <mismatchExt37>
   219c3:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   219c6:	29 c6                	sub    esi,eax
   219c8:	89 f0                	mov    eax,esi
   219ca:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   219ce:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   219d3:	f2 0f 5c c1          	subsd  xmm0,xmm1
   219d7:	f2 0f 2c c0          	cvttsd2si eax,xmm0
   219db:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   219df:	f3 0f 7e 0d 49 06 01 00 	movq   xmm1,QWORD PTR [rip+0x10649]        # 32030 <Law_and_Order+0x5f0>
   219e7:	66 0f 57 c1          	xorpd  xmm0,xmm1
   219eb:	e9 e1 00 00 00       	jmp    21ad1 <get_exp_params_ali+0x4230>
   219f0:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   219f3:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   219f6:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   219f9:	48 89 d0             	mov    rax,rdx
   219fc:	48 c1 e0 02          	shl    rax,0x2
   21a00:	48 01 d0             	add    rax,rdx
   21a03:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21a0b:	48 01 d0             	add    rax,rdx
   21a0e:	48 89 ca             	mov    rdx,rcx
   21a11:	48 c1 e2 02          	shl    rdx,0x2
   21a15:	48 01 ca             	add    rdx,rcx
   21a18:	48 01 d0             	add    rax,rdx
   21a1b:	48 01 f0             	add    rax,rsi
   21a1e:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21a26:	48 8d 05 b3 9f 1c 00 	lea    rax,[rip+0x1c9fb3]        # 1eb9e0 <mismatchExtdH>
   21a2d:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   21a30:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   21a34:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
