
build/SparseRNAFolD:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
   20ba2:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   20ba6:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   20bab:	f2 0f 5c c1          	subsd  xmm0,xmm1
   20baf:	f2 0f 11 45 e0       	movsd  QWORD PTR [rbp-0x20],xmm0
   20bb4:	8b 05 3a 1e 23 00    	mov    eax,DWORD PTR [rip+0x231e3a]        # 2529f4 <GQuadBetadH>
   20bba:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   20bbe:	8b 15 30 1e 23 00    	mov    edx,DWORD PTR [rip+0x231e30]        # 2529f4 <GQuadBetadH>
   20bc4:	8b 05 92 c6 1c 00    	mov    eax,DWORD PTR [rip+0x1cc692]        # 1ed25c <GQuadBeta37>
   20bca:	29 c2                	sub    edx,eax
   20bcc:	89 d0                	mov    eax,edx
   20bce:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   20bd2:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   20bd7:	f2 0f 5c c1          	subsd  xmm0,xmm1
   20bdb:	f2 0f 11 45 e8       	movsd  QWORD PTR [rbp-0x18],xmm0
   20be0:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   20be3:	83 e8 01             	sub    eax,0x1
   20be6:	89 c0                	mov    eax,eax
   20be8:	48 85 c0             	test   rax,rax
   20beb:	78 07                	js     20bf4 <get_exp_params_ali+0x503>
   20bed:	f2 48 0f 2a c0       	cvtsi2sd xmm0,rax
   20bf2:	eb 15                	jmp    20c09 <get_exp_params_ali+0x518>
   20bf4:	48 89 c2             	mov    rdx,rax
   20bf7:	48 d1 ea             	shr    rdx,1
   20bfa:	83 e0 01             	and    eax,0x1
   20bfd:	48 09 c2             	or     rdx,rax
   20c00:	f2 48 0f 2a c2       	cvtsi2sd xmm0,rdx
   20c05:	f2 0f 58 c0          	addsd  xmm0,xmm0
   20c09:	f2 0f 59 45 e0       	mulsd  xmm0,QWORD PTR [rbp-0x20]
   20c0e:	f2 0f 11 45 80       	movsd  QWORD PTR [rbp-0x80],xmm0
   20c13:	8b 45 a4             	mov    eax,DWORD PTR [rbp-0x5c]
   20c16:	48 85 c0             	test   rax,rax
   20c19:	78 07                	js     20c22 <get_exp_params_ali+0x531>
   20c1b:	f2 48 0f 2a c0       	cvtsi2sd xmm0,rax
   20c20:	eb 15                	jmp    20c37 <get_exp_params_ali+0x546>
   20c22:	48 89 c2             	mov    rdx,rax
   20c25:	48 d1 ea             	shr    rdx,1
   20c28:	83 e0 01             	and    eax,0x1
   20c2b:	48 09 c2             	or     rdx,rax
   20c2e:	f2 48 0f 2a c2       	cvtsi2sd xmm0,rdx
   20c33:	f2 0f 58 c0          	addsd  xmm0,xmm0
   20c37:	f2 0f 10 0d 91 42 01 00 	movsd  xmm1,QWORD PTR [rip+0x14291]        # 34ed0 <Law_and_Order+0x630>
   20c3f:	f2 0f 5c c1          	subsd  xmm0,xmm1
   20c43:	e8 d8 2b fe ff       	call   3820 <log@plt>
   20c48:	f2 0f 59 45 e8       	mulsd  xmm0,QWORD PTR [rbp-0x18]
   20c4d:	f2 0f 58 45 80       	addsd  xmm0,QWORD PTR [rbp-0x80]
   20c52:	f2 0f 11 45 d8       	movsd  QWORD PTR [rbp-0x28],xmm0
   20c57:	83 7d bc 00          	cmp    DWORD PTR [rbp-0x44],0x0
   20c5b:	75 1b                	jne    20c78 <get_exp_params_ali+0x587>
   20c5d:	f2 0f 10 45 d8       	movsd  xmm0,QWORD PTR [rbp-0x28]
   20c62:	f2 0f 2c c0          	cvttsd2si eax,xmm0
   20c66:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   20c6a:	f3 0f 7e 0d 2e 42 01 00 	movq   xmm1,QWORD PTR [rip+0x1422e]        # 34ea0 <Law_and_Order+0x600>
   20c72:	66 0f 57 c1          	xorpd  xmm0,xmm1
   20c76:	eb 11                	jmp    20c89 <get_exp_params_ali+0x598>
   20c78:	f2 0f 10 45 d8       	movsd  xmm0,QWORD PTR [rbp-0x28]
   20c7d:	f3 0f 7e 0d 1b 42 01 00 	movq   xmm1,QWORD PTR [rip+0x1421b]        # 34ea0 <Law_and_Order+0x600>
   20c85:	66 0f 57 c1          	xorpd  xmm0,xmm1
   20c89:	f2 0f 10 0d 37 42 01 00 	movsd  xmm1,QWORD PTR [rip+0x14237]        # 34ec8 <Law_and_Order+0x628>
   20c91:	f2 0f 59 c1          	mulsd  xmm0,xmm1
   20c95:	f2 0f 5e 45 c8       	divsd  xmm0,QWORD PTR [rbp-0x38]
   20c9a:	e8 91 2e fe ff       	call   3b30 <exp@plt>
   20c9f:	66 48 0f 7e c0       	movq   rax,xmm0
   20ca4:	48 8b 55 c0          	mov    rdx,QWORD PTR [rbp-0x40]
   20ca8:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   20cab:	8b 75 a0             	mov    esi,DWORD PTR [rbp-0x60]
   20cae:	48 6b f6 2e          	imul   rsi,rsi,0x2e
   20cb2:	48 01 f1             	add    rcx,rsi
   20cb5:	48 81 c1 58 ca 00 00 	add    rcx,0xca58
   20cbc:	48 89 44 ca 08       	mov    QWORD PTR [rdx+rcx*8+0x8],rax
   20cc1:	83 45 a4 01          	add    DWORD PTR [rbp-0x5c],0x1
   20cc5:	83 7d a4 2d          	cmp    DWORD PTR [rbp-0x5c],0x2d
   20cc9:	0f 86 b9 fe ff ff    	jbe    20b88 <get_exp_params_ali+0x497>
   20ccf:	83 45 a0 01          	add    DWORD PTR [rbp-0x60],0x1
   20cd3:	83 7d a0 07          	cmp    DWORD PTR [rbp-0x60],0x7
   20cd7:	0f 86 9f fe ff ff    	jbe    20b7c <get_exp_params_ali+0x48b>
   20cdd:	c7 45 a0 00 00 00 00 	mov    DWORD PTR [rbp-0x60],0x0
   20ce4:	e9 ff 00 00 00       	jmp    20de8 <get_exp_params_ali+0x6f7>
   20ce9:	83 7d bc 00          	cmp    DWORD PTR [rbp-0x44],0x0
   20ced:	75 6a                	jne    20d59 <get_exp_params_ali+0x668>
   20cef:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   20cf2:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   20cfa:	48 8d 05 ff c7 1c 00 	lea    rax,[rip+0x1cc7ff]        # 1ed500 <hairpindH>
   20d01:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   20d04:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   20d08:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   20d0b:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   20d13:	48 8d 05 e6 c7 1c 00 	lea    rax,[rip+0x1cc7e6]        # 1ed500 <hairpindH>
   20d1a:	8b 14 02             	mov    edx,DWORD PTR [rdx+rax*1]
   20d1d:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   20d20:	48 8d 0c 85 00 00 00 00 	lea    rcx,[rax*4+0x0]
   20d28:	48 8d 05 51 c7 1c 00 	lea    rax,[rip+0x1cc751]        # 1ed480 <hairpin37>
   20d2f:	8b 04 01             	mov    eax,DWORD PTR [rcx+rax*1]
   20d32:	29 c2                	sub    edx,eax
   20d34:	89 d0                	mov    eax,edx
   20d36:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   20d3a:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   20d3f:	f2 0f 5c c1          	subsd  xmm0,xmm1
   20d43:	f2 0f 2c c0          	cvttsd2si eax,xmm0
   20d47:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   20d4b:	f3 0f 7e 0d 4d 41 01 00 	movq   xmm1,QWORD PTR [rip+0x1414d]        # 34ea0 <Law_and_Order+0x600>
   20d53:	66 0f 57 c1          	xorpd  xmm0,xmm1
   20d57:	eb 60                	jmp    20db9 <get_exp_params_ali+0x6c8>
   20d59:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   20d5c:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   20d64:	48 8d 05 95 c7 1c 00 	lea    rax,[rip+0x1cc795]        # 1ed500 <hairpindH>
   20d6b:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   20d6e:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   20d72:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   20d75:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   20d7d:	48 8d 05 7c c7 1c 00 	lea    rax,[rip+0x1cc77c]        # 1ed500 <hairpindH>
   20d84:	8b 14 02             	mov    edx,DWORD PTR [rdx+rax*1]
   20d87:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   20d8a:	48 8d 0c 85 00 00 00 00 	lea    rcx,[rax*4+0x0]
   20d92:	48 8d 05 e7 c6 1c 00 	lea    rax,[rip+0x1cc6e7]        # 1ed480 <hairpin37>
   20d99:	8b 04 01             	mov    eax,DWORD PTR [rcx+rax*1]
   20d9c:	29 c2                	sub    edx,eax
   20d9e:	89 d0                	mov    eax,edx
   20da0:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   20da4:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   20da9:	f2 0f 5c c1          	subsd  xmm0,xmm1
   20dad:	f3 0f 7e 0d eb 40 01 00 	movq   xmm1,QWORD PTR [rip+0x140eb]        # 34ea0 <Law_and_Order+0x600>
   20db5:	66 0f 57 c1          	xorpd  xmm0,xmm1
   20db9:	f2 0f 10 0d 07 41 01 00 	movsd  xmm1,QWORD PTR [rip+0x14107]        # 34ec8 <Law_and_Order+0x628>
   20dc1:	f2 0f 59 c1          	mulsd  xmm0,xmm1
   20dc5:	f2 0f 5e 45 c8       	divsd  xmm0,QWORD PTR [rbp-0x38]
   20dca:	e8 61 2d fe ff       	call   3b30 <exp@plt>
   20dcf:	66 48 0f 7e c0       	movq   rax,xmm0
   20dd4:	48 8b 55 c0          	mov    rdx,QWORD PTR [rbp-0x40]
   20dd8:	8b 4d a0             	mov    ecx,DWORD PTR [rbp-0x60]
   20ddb:	48 83 c1 40          	add    rcx,0x40
   20ddf:	48 89 44 ca 08       	mov    QWORD PTR [rdx+rcx*8+0x8],rax
   20de4:	83 45 a0 01          	add    DWORD PTR [rbp-0x60],0x1
   20de8:	83 7d a0 1e          	cmp    DWORD PTR [rbp-0x60],0x1e
   20dec:	0f 86 f7 fe ff ff    	jbe    20ce9 <get_exp_params_ali+0x5f8>
   20df2:	c7 45 a0 00 00 00 00 	mov    DWORD PTR [rbp-0x60],0x0
   20df9:	eb 56                	jmp    20e51 <get_exp_params_ali+0x760>
   20dfb:	f2 0f 10 4d d0       	movsd  xmm1,QWORD PTR [rbp-0x30]
   20e00:	f2 0f 10 05 f8 40 01 00 	movsd  xmm0,QWORD PTR [rip+0x140f8]        # 34f00 <Law_and_Order+0x660>
   20e08:	f2 0f 59 c1          	mulsd  xmm0,xmm1
   20e0c:	f2 0f 11 45 d8       	movsd  QWORD PTR [rbp-0x28],xmm0
   20e11:	f2 0f 10 45 d8       	movsd  xmm0,QWORD PTR [rbp-0x28]
   20e16:	f3 0f 7e 0d 82 40 01 00 	movq   xmm1,QWORD PTR [rip+0x14082]        # 34ea0 <Law_and_Order+0x600>
   20e1e:	66 0f 57 c8          	xorpd  xmm1,xmm0
   20e22:	f2 0f 10 05 9e 40 01 00 	movsd  xmm0,QWORD PTR [rip+0x1409e]        # 34ec8 <Law_and_Order+0x628>
   20e2a:	f2 0f 59 c1          	mulsd  xmm0,xmm1
   20e2e:	f2 0f 5e 45 c8       	divsd  xmm0,QWORD PTR [rbp-0x38]
   20e33:	e8 f8 2c fe ff       	call   3b30 <exp@plt>
   20e38:	66 48 0f 7e c0       	movq   rax,xmm0
   20e3d:	48 8b 55 c0          	mov    rdx,QWORD PTR [rbp-0x40]
   20e41:	8b 4d a0             	mov    ecx,DWORD PTR [rbp-0x60]
   20e44:	48 83 c1 40          	add    rcx,0x40
   20e48:	48 89 44 ca 08       	mov    QWORD PTR [rdx+rcx*8+0x8],rax
   20e4d:	83 45 a0 01          	add    DWORD PTR [rbp-0x60],0x1
   20e51:	83 7d a0 02          	cmp    DWORD PTR [rbp-0x60],0x2
   20e55:	76 a4                	jbe    20dfb <get_exp_params_ali+0x70a>
   20e57:	c7 45 a0 00 00 00 00 	mov    DWORD PTR [rbp-0x60],0x0
   20e5e:	e9 f9 01 00 00       	jmp    2105c <get_exp_params_ali+0x96b>
   20e63:	83 7d bc 00          	cmp    DWORD PTR [rbp-0x44],0x0
   20e67:	75 6a                	jne    20ed3 <get_exp_params_ali+0x7e2>
   20e69:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   20e6c:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   20e74:	48 8d 05 85 c7 1c 00 	lea    rax,[rip+0x1cc785]        # 1ed600 <bulgedH>
   20e7b:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   20e7e:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   20e82:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   20e85:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   20e8d:	48 8d 05 6c c7 1c 00 	lea    rax,[rip+0x1cc76c]        # 1ed600 <bulgedH>
   20e94:	8b 14 02             	mov    edx,DWORD PTR [rdx+rax*1]
   20e97:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   20e9a:	48 8d 0c 85 00 00 00 00 	lea    rcx,[rax*4+0x0]
   20ea2:	48 8d 05 d7 c6 1c 00 	lea    rax,[rip+0x1cc6d7]        # 1ed580 <bulge37>
   20ea9:	8b 04 01             	mov    eax,DWORD PTR [rcx+rax*1]
   20eac:	29 c2                	sub    edx,eax
   20eae:	89 d0                	mov    eax,edx
   20eb0:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   20eb4:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   20eb9:	f2 0f 5c c1          	subsd  xmm0,xmm1
   20ebd:	f2 0f 2c c0          	cvttsd2si eax,xmm0
   20ec1:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   20ec5:	f3 0f 7e 0d d3 3f 01 00 	movq   xmm1,QWORD PTR [rip+0x13fd3]        # 34ea0 <Law_and_Order+0x600>
   20ecd:	66 0f 57 c1          	xorpd  xmm0,xmm1
   20ed1:	eb 60                	jmp    20f33 <get_exp_params_ali+0x842>
   20ed3:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   20ed6:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   20ede:	48 8d 05 1b c7 1c 00 	lea    rax,[rip+0x1cc71b]        # 1ed600 <bulgedH>
   20ee5:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   20ee8:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   20eec:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   20eef:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   20ef7:	48 8d 05 02 c7 1c 00 	lea    rax,[rip+0x1cc702]        # 1ed600 <bulgedH>
   20efe:	8b 14 02             	mov    edx,DWORD PTR [rdx+rax*1]
   20f01:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   20f04:	48 8d 0c 85 00 00 00 00 	lea    rcx,[rax*4+0x0]
   20f0c:	48 8d 05 6d c6 1c 00 	lea    rax,[rip+0x1cc66d]        # 1ed580 <bulge37>
   20f13:	8b 04 01             	mov    eax,DWORD PTR [rcx+rax*1]
   20f16:	29 c2                	sub    edx,eax
   20f18:	89 d0                	mov    eax,edx
   20f1a:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   20f1e:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   20f23:	f2 0f 5c c1          	subsd  xmm0,xmm1
   20f27:	f3 0f 7e 0d 71 3f 01 00 	movq   xmm1,QWORD PTR [rip+0x13f71]        # 34ea0 <Law_and_Order+0x600>
   20f2f:	66 0f 57 c1          	xorpd  xmm0,xmm1
   20f33:	f2 0f 10 0d 8d 3f 01 00 	movsd  xmm1,QWORD PTR [rip+0x13f8d]        # 34ec8 <Law_and_Order+0x628>
   20f3b:	f2 0f 59 c1          	mulsd  xmm0,xmm1
   20f3f:	f2 0f 5e 45 c8       	divsd  xmm0,QWORD PTR [rbp-0x38]
   20f44:	e8 e7 2b fe ff       	call   3b30 <exp@plt>
   20f49:	66 48 0f 7e c0       	movq   rax,xmm0
   20f4e:	48 8b 55 c0          	mov    rdx,QWORD PTR [rbp-0x40]
   20f52:	8b 4d a0             	mov    ecx,DWORD PTR [rbp-0x60]
   20f55:	48 83 c1 60          	add    rcx,0x60
   20f59:	48 89 04 ca          	mov    QWORD PTR [rdx+rcx*8],rax
   20f5d:	83 7d bc 00          	cmp    DWORD PTR [rbp-0x44],0x0
   20f61:	75 6a                	jne    20fcd <get_exp_params_ali+0x8dc>
   20f63:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   20f66:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   20f6e:	48 8d 05 8b c7 1c 00 	lea    rax,[rip+0x1cc78b]        # 1ed700 <internal_loopdH>
   20f75:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   20f78:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   20f7c:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   20f7f:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   20f87:	48 8d 05 72 c7 1c 00 	lea    rax,[rip+0x1cc772]        # 1ed700 <internal_loopdH>
   20f8e:	8b 14 02             	mov    edx,DWORD PTR [rdx+rax*1]
   20f91:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   20f94:	48 8d 0c 85 00 00 00 00 	lea    rcx,[rax*4+0x0]
   20f9c:	48 8d 05 dd c6 1c 00 	lea    rax,[rip+0x1cc6dd]        # 1ed680 <internal_loop37>
   20fa3:	8b 04 01             	mov    eax,DWORD PTR [rcx+rax*1]
   20fa6:	29 c2                	sub    edx,eax
   20fa8:	89 d0                	mov    eax,edx
   20faa:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   20fae:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   20fb3:	f2 0f 5c c1          	subsd  xmm0,xmm1
   20fb7:	f2 0f 2c c0          	cvttsd2si eax,xmm0
   20fbb:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   20fbf:	f3 0f 7e 0d d9 3e 01 00 	movq   xmm1,QWORD PTR [rip+0x13ed9]        # 34ea0 <Law_and_Order+0x600>
   20fc7:	66 0f 57 c1          	xorpd  xmm0,xmm1
   20fcb:	eb 60                	jmp    2102d <get_exp_params_ali+0x93c>
   20fcd:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   20fd0:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   20fd8:	48 8d 05 21 c7 1c 00 	lea    rax,[rip+0x1cc721]        # 1ed700 <internal_loopdH>
   20fdf:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   20fe2:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   20fe6:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   20fe9:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   20ff1:	48 8d 05 08 c7 1c 00 	lea    rax,[rip+0x1cc708]        # 1ed700 <internal_loopdH>
   20ff8:	8b 14 02             	mov    edx,DWORD PTR [rdx+rax*1]
   20ffb:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   20ffe:	48 8d 0c 85 00 00 00 00 	lea    rcx,[rax*4+0x0]
   21006:	48 8d 05 73 c6 1c 00 	lea    rax,[rip+0x1cc673]        # 1ed680 <internal_loop37>
   2100d:	8b 04 01             	mov    eax,DWORD PTR [rcx+rax*1]
   21010:	29 c2                	sub    edx,eax
   21012:	89 d0                	mov    eax,edx
   21014:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   21018:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   2101d:	f2 0f 5c c1          	subsd  xmm0,xmm1
   21021:	f3 0f 7e 0d 77 3e 01 00 	movq   xmm1,QWORD PTR [rip+0x13e77]        # 34ea0 <Law_and_Order+0x600>
   21029:	66 0f 57 c1          	xorpd  xmm0,xmm1
   2102d:	f2 0f 10 0d 93 3e 01 00 	movsd  xmm1,QWORD PTR [rip+0x13e93]        # 34ec8 <Law_and_Order+0x628>
   21035:	f2 0f 59 c1          	mulsd  xmm0,xmm1
   21039:	f2 0f 5e 45 c8       	divsd  xmm0,QWORD PTR [rbp-0x38]
   2103e:	e8 ed 2a fe ff       	call   3b30 <exp@plt>
   21043:	66 48 0f 7e c0       	movq   rax,xmm0
   21048:	48 8b 55 c0          	mov    rdx,QWORD PTR [rbp-0x40]
   2104c:	8b 4d a0             	mov    ecx,DWORD PTR [rbp-0x60]
   2104f:	48 83 c1 7e          	add    rcx,0x7e
   21053:	48 89 44 ca 08       	mov    QWORD PTR [rdx+rcx*8+0x8],rax
   21058:	83 45 a0 01          	add    DWORD PTR [rbp-0x60],0x1
   2105c:	83 7d a0 1e          	cmp    DWORD PTR [rbp-0x60],0x1e
   21060:	0f 86 fd fd ff ff    	jbe    20e63 <get_exp_params_ali+0x772>
   21066:	8b 05 4c 06 23 00    	mov    eax,DWORD PTR [rip+0x23064c]        # 2516b8 <james_rule>
   2106c:	85 c0                	test   eax,eax
   2106e:	74 22                	je     21092 <get_exp_params_ali+0x9a1>
   21070:	f2 0f 10 05 60 3e 01 00 	movsd  xmm0,QWORD PTR [rip+0x13e60]        # 34ed8 <Law_and_Order+0x638>
   21078:	f2 0f 5e 45 c8       	divsd  xmm0,QWORD PTR [rbp-0x38]
   2107d:	e8 ae 2a fe ff       	call   3b30 <exp@plt>
   21082:	66 48 0f 7e c0       	movq   rax,xmm0
   21087:	48 8b 55 c0          	mov    rdx,QWORD PTR [rbp-0x40]
   2108b:	48 89 82 08 04 00 00 	mov    QWORD PTR [rdx+0x408],rax
   21092:	8b 05 e0 c5 1c 00    	mov    eax,DWORD PTR [rip+0x1cc5e0]        # 1ed678 <bulgedH+0x78>
   21098:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   2109c:	8b 15 d6 c5 1c 00    	mov    edx,DWORD PTR [rip+0x1cc5d6]        # 1ed678 <bulgedH+0x78>
   210a2:	8b 05 50 c5 1c 00    	mov    eax,DWORD PTR [rip+0x1cc550]        # 1ed5f8 <bulge37+0x78>
   210a8:	29 c2                	sub    edx,eax
   210aa:	89 d0                	mov    eax,edx
   210ac:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   210b0:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   210b5:	f2 0f 5c c1          	subsd  xmm0,xmm1
   210b9:	f2 0f 11 45 d8       	movsd  QWORD PTR [rbp-0x28],xmm0
   210be:	c7 45 a0 1f 00 00 00 	mov    DWORD PTR [rbp-0x60],0x1f
   210c5:	e9 8a 00 00 00       	jmp    21154 <get_exp_params_ali+0xa63>
   210ca:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
   210ce:	f2 0f 10 a0 c8 3f 06 00 	movsd  xmm4,QWORD PTR [rax+0x63fc8]
   210d6:	f2 0f 11 65 80       	movsd  QWORD PTR [rbp-0x80],xmm4
   210db:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   210de:	48 85 c0             	test   rax,rax
   210e1:	78 07                	js     210ea <get_exp_params_ali+0x9f9>
   210e3:	f2 48 0f 2a c0       	cvtsi2sd xmm0,rax
   210e8:	eb 15                	jmp    210ff <get_exp_params_ali+0xa0e>
   210ea:	48 89 c2             	mov    rdx,rax
   210ed:	48 d1 ea             	shr    rdx,1
   210f0:	83 e0 01             	and    eax,0x1
   210f3:	48 09 c2             	or     rdx,rax
   210f6:	f2 48 0f 2a c2       	cvtsi2sd xmm0,rdx
   210fb:	f2 0f 58 c0          	addsd  xmm0,xmm0
   210ff:	f2 0f 10 0d b1 3d 01 00 	movsd  xmm1,QWORD PTR [rip+0x13db1]        # 34eb8 <Law_and_Order+0x618>
   21107:	f2 0f 5e c1          	divsd  xmm0,xmm1
   2110b:	e8 10 27 fe ff       	call   3820 <log@plt>
   21110:	f2 0f 59 45 80       	mulsd  xmm0,QWORD PTR [rbp-0x80]
   21115:	f2 0f 58 45 d8       	addsd  xmm0,QWORD PTR [rbp-0x28]
   2111a:	f3 0f 7e 0d 7e 3d 01 00 	movq   xmm1,QWORD PTR [rip+0x13d7e]        # 34ea0 <Law_and_Order+0x600>
   21122:	66 0f 57 c8          	xorpd  xmm1,xmm0
   21126:	f2 0f 10 05 9a 3d 01 00 	movsd  xmm0,QWORD PTR [rip+0x13d9a]        # 34ec8 <Law_and_Order+0x628>
   2112e:	f2 0f 59 c1          	mulsd  xmm0,xmm1
   21132:	f2 0f 5e 45 c8       	divsd  xmm0,QWORD PTR [rbp-0x38]
   21137:	e8 f4 29 fe ff       	call   3b30 <exp@plt>
   2113c:	66 48 0f 7e c0       	movq   rax,xmm0
   21141:	48 8b 55 c0          	mov    rdx,QWORD PTR [rbp-0x40]
   21145:	8b 4d a0             	mov    ecx,DWORD PTR [rbp-0x60]
   21148:	48 83 c1 60          	add    rcx,0x60
   2114c:	48 89 04 ca          	mov    QWORD PTR [rdx+rcx*8],rax
   21150:	83 45 a0 01          	add    DWORD PTR [rbp-0x60],0x1
   21154:	83 7d a0 1e          	cmp    DWORD PTR [rbp-0x60],0x1e
   21158:	0f 86 6c ff ff ff    	jbe    210ca <get_exp_params_ali+0x9d9>
   2115e:	8b 05 14 c6 1c 00    	mov    eax,DWORD PTR [rip+0x1cc614]        # 1ed778 <internal_loopdH+0x78>
   21164:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   21168:	8b 15 0a c6 1c 00    	mov    edx,DWORD PTR [rip+0x1cc60a]        # 1ed778 <internal_loopdH+0x78>
   2116e:	8b 05 84 c5 1c 00    	mov    eax,DWORD PTR [rip+0x1cc584]        # 1ed6f8 <internal_loop37+0x78>
   21174:	29 c2                	sub    edx,eax
   21176:	89 d0                	mov    eax,edx
   21178:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   2117c:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   21181:	f2 0f 5c c1          	subsd  xmm0,xmm1
   21185:	f2 0f 11 45 d8       	movsd  QWORD PTR [rbp-0x28],xmm0
   2118a:	c7 45 a0 1f 00 00 00 	mov    DWORD PTR [rbp-0x60],0x1f
   21191:	e9 8b 00 00 00       	jmp    21221 <get_exp_params_ali+0xb30>
   21196:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
   2119a:	f2 0f 10 b0 c8 3f 06 00 	movsd  xmm6,QWORD PTR [rax+0x63fc8]
   211a2:	f2 0f 11 75 80       	movsd  QWORD PTR [rbp-0x80],xmm6
   211a7:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   211aa:	48 85 c0             	test   rax,rax
   211ad:	78 07                	js     211b6 <get_exp_params_ali+0xac5>
   211af:	f2 48 0f 2a c0       	cvtsi2sd xmm0,rax
